"zip' :: [a] -> [b] -> [(a,b)]","zip' :: [a] -> [b] -> [(a,b)]
-- ２つの配列のうち、要素数の少ない方に要素数を合わせる
zip' [] y = []
zip' x [] = []
zip' (x:xs) (y:ys) = (x,y):zip' xs ys
",/Users/mbp/workspace/sandbox/algo/list/list.hs
zipWith' :: (a -> b -> c) -> [a] -> [b] -> [c],"zipWith' :: (a -> b -> c) -> [a] -> [b] -> [c]
zipWith' f xs ys = map (uncurry f) (zip xs ys)
",/Users/mbp/workspace/sandbox/algo/list/list.hs
deleteBy' :: Eq a => (a -> Bool) -> [a] -> [a],"deleteBy' :: Eq a => (a -> Bool) -> [a] -> [a]
deleteBy' eq [] = []
deleteBy' eq (x:xs) = let ys = deleteBy' eq xs in if eq x then ys else x:ys
",/Users/mbp/workspace/sandbox/algo/list/list.hs
"unstableSplit :: [a] -> ([a], [a])","unstableSplit :: [a] -> ([a], [a])
-- リストの先頭の要素を2つ取り出して、双方に渡す
unstableSplit (x:y:zs) = (x:xs, y:ys) where (xs, ys) = unstableSplit zs
unstableSplit xs = (xs, [])
",/Users/mbp/workspace/sandbox/algo/list/list.hs
"stableSplit :: [a] -> ([a], [a])","stableSplit :: [a] -> ([a], [a])
-- xsは1つ消費, ysは2つ消費. zsが0 or 1になるところでちょうどxsは半分消費したことになるので、そこで半分に分割
stableSplit xs = go xs xs where
  go (x:xs) (_:_:ys) = (x:us, vs) where (us, vs) = go xs ys
  go xs _ = ([], xs)
",/Users/mbp/workspace/sandbox/algo/list/list.hs
"; f(123, 0) = f(12, 3) = f(1, 32) = f(0, 321)","; f(123, 0) = f(12, 3) = f(1, 32) = f(0, 321)
(define (reverseInt-tail num)
  (let loop ((n num) (acc 0))
    (if (= n 0)
        acc
        (loop (div n 10) (+ (* acc 10) (mod n 10))))))
",/Users/mbp/workspace/sandbox/algo/list/reverseInt-tail.scm
"struct node* reverse(struct node* head, int k) ","struct node* reverse(struct node* head, int k) {
  int flag, count;
  struct node *n, *first, *last, *bf, *bl;
  flag = 1;
  count = 0;
  n = head;
  bf = bl = first = last = NULL;
  while (n) {
    if (count == k) {
      if (first == NULL && last == NULL) {
        first = bf;
        last = bl;
      } else {
        last->next = bf;
        last = bl;
      }
      flag = flag ? 0 : 1;
      bf = bl = NULL;
      count = 0;
    } else {
      struct node* next = n->next;  // 上書きされる前に次をあらかじめ保持しておく
      if (bf == NULL && bl == NULL) {
        n->next = NULL;
        bf = bl = n;
      } else if (flag) {
        n->next = bf;
        bf = n;
      } else {
        bl->next = n;
        bl = n;
      }
      count++;
      n = next;
    }
  }
  if (bf)
    last->next = bf;
  return first;
}
",/Users/mbp/workspace/sandbox/algo/list/reverseK.c
reverseK :: Int -> [Int] -> [Int],"reverseK :: Int -> [Int] -> [Int]
reverseK k xs = go xs where
  go xs
    | length xs <= k     = a1
    | length xs <= 2 * k = a1 ++ a2
    | otherwise          = a1 ++ a2 ++ go a3
    where
      a1 = reverse $ take k xs
      a2 = take k $ drop k xs
      a3 = drop (2 * k) xs
",/Users/mbp/workspace/sandbox/algo/list/reverseK.hs
fibを行列で表現,"
a(n+2)=1*a(n+1)+1*a(n)
a(n+1)=1*a(n+1)+0*a(n)
",/Users/mbp/workspace/sandbox/algo/math/eq.tex
:Q:Lx=yを求める式,"# y[i] = sum A[i,k] x[k] = A[i,1] x[1] + ... + A[i,i-1] x[i-1] + 1 * x[i] + 0 ...
# x[i] = y[i] - sum (1<=k<=i-1) A[i,k] x[k]
",/Users/mbp/workspace/sandbox/algo/math/eq.tex
:Q:Rx=zを求める式,"# z[i] = sum A[i,k] x[k] = A[i,i] x[i] + ... + A[i,n] x[n]  # i-1以下は0
# z[i] = sum (n>=k>=i) A[i,k] x[k]
# A[i,i] x[i] = z[i] - sum (n>=k>=i+1) A[i,k] x[k]  # 最後にA[i,i]で割る
",/Users/mbp/workspace/sandbox/algo/math/eq.tex
":Q:r[i,j]を求める式","# i<=j の時
# lr[i,j] = sum l[i,k]r[k,j] = l[i,1]r[1,j] + ... + l[i,i-1]r[i-1,j] + l[i,i]r[i,j]
# l[i,i] = 1より
# r[i,j] = lr[i,j] - sum(1<=k<=i-1) l[i,k]r[k,j] (i>=2)
# r[1,j] = lr[i,j] (i=1)  # 一番上の行は何もしない
",/Users/mbp/workspace/sandbox/algo/math/eq.tex
":Q:l[i,j]を求める式","# j<i の時
# lr[i,j] = sum l[i,k]r[k,j] = l[i,1]r[1,j] + ... + l[i,j-1]r[j-1,j] + l[i,j]r[j,j]
# l[i,j] = {lr[i,j] - sum(1<=k<=j-1) l[i,k]r[k,j]} / r[j,j] (j>=2)
# l[i,1] = lr[i,1] / r[1,1] (j=1)  # i>=2以上についてr[1,1]で割る
# なお、 sum(1<=k<=0)=0とすれば、一つの式で表せる
",/Users/mbp/workspace/sandbox/algo/math/eq.tex
def transpose(A):,"def transpose(A):
    m, n = len(A), len(A[0])
    B = [[None] * m for _ in range(n)]
    for i in range(m):
        for j in range(n):
            B[j][i] = A[i][j]
    return B
",/Users/mbp/workspace/sandbox/algo/math/matrix/LU.py
decompose Without Pivot (lu_k loop),"def decompose2(A):
    m, n = len(A), len(A[0])
    for k in range(max(m, n)):
        for i in range(k + 1, m):
            A[i][k] /= float(A[k][k])
        for i in range(k + 1, m):
            for j in range(k + 1, n):
                A[i][j] -= float(A[i][k] * A[k][j])
    return A
# i,jを固定した場合、kの範囲は0<=k<min(i,j)となる
",/Users/mbp/workspace/sandbox/algo/math/matrix/LU.py
decompose Without Pivot,"def decompose(A):
    m, n = len(A), len(A[0])
    for i in range(m):
        for j in range(n):
            for k in range(min(i, j)):
                A[i][j] -= float(A[i][k] * A[k][j])
            if i > j:
                A[i][j] /= float(A[j][j])
    return A
",/Users/mbp/workspace/sandbox/algo/math/matrix/LU.py
"decompose With Pivot (A = PLU, ただしPは置換行列の積)","# =0と判定するのは数値計算ではナンセンス. 最大を毎回行頭にするのが良い工夫
def decompose3(A):
    pass
",/Users/mbp/workspace/sandbox/algo/math/matrix/LU.py
Ax=yを解くプログラム,"def solve(A, y, do_decompose=True):
    # Ax=y => LUx=y => Lz=y => Ux=zの順に求める(y=>z=>xの順に解を上書き)
    n = len(A)  # 連立方程式は正方行列の必要あり
    if do_decompose:
        decompose(A)
    for i in range(n):
        for k in range(i):
            y[i] -= A[i][k] * y[k]  # k<i, y[k]=z[k]
    for i in reversed(range(n)):
        for k in range(i + 1, n):
            y[i] -= A[i][k] * y[k]  # i<k, y[k]=x[k]
        y[i] /= float(A[i][i])
    return y
",/Users/mbp/workspace/sandbox/algo/math/matrix/LU.py
AX=Eの逆行列を求める,"def inv(A):
    n = len(A)  # 逆行列は正則である必要あり
    decompose(A)  # LU分解は一度だけ行う
    X = []
    for i in range(n):
        e = [1 if i == j else 0 for j in range(n)]
        X.append(solve(A, e, do_decompose=False))
    return transpose(X)
",/Users/mbp/workspace/sandbox/algo/math/matrix/LU.py
"func multiple(A, B [][]int) [][]int ","func multiple(A, B [][]int) [][]int {
    // 各配列の長さが同長であることを仮定
	if len(A) == 0 || len(B) == 0 {
		panic(""must have a list"")
	} else if len(A[0]) != len(B) {
		panic(""Can not multiple"")
	}
	l, m, n := len(A), len(A[0]), len(B[0])
	C := make([][]int, l)
	for i := 0; i < l; i++ {
		C[i] = make([]int, n)
		for j := 0; j < n; j++ {
			for k := 0; k < m; k++ {
				C[i][j] += A[i][k] * B[k][j]
			}
		}
	}
	return C
}
",/Users/mbp/workspace/sandbox/algo/math/matrix/fib.go
行列演算を利用してfib(n)を求める,"func fib(n int) int {
	A := [][]int{{1, 1}, {1, 0}}
	x := [][]int{{1, 0}, {0, 1}} // E
	for n > 0 {
		if n&1 == 1 {
			x = multiple(x, A)
		}
		A = multiple(A, A)
		n = n >> 1
	}
    // 2*2 x 2*1 => 2*1 size
	return multiple(x, [][]int{{1}, {0}})[1][0] // A^n [a1, a0]
}
func main() {
	fmt.Println(fib(10))
}
",/Users/mbp/workspace/sandbox/algo/math/matrix/fib.go
整数を文字列に変換,"func int2str(x int) string {
	if x == 0 {
		return ""0""
	} else if x < 0 {
		return ""-"" + int2str(-x)
	}
	rs := []rune{}
	for d := x; d > 0; d /= 10 { // >= 0だと無限ループ
		r := d%10 + '0'
		rs = append(rs, rune(r))
	}
	return string(reverse(rs))
}
",/Users/mbp/workspace/sandbox/algo/misc/int2str.go
"配列[x,y]にtrueの要素がいくつあるか?","def f(A, x, y):
    N = len(A)
    if not (0 <= x <= y < N):
        return None
    elif x == y:
        return A[x]  # this is not needed
    S = [0] * N
    S[0] = A[0]
    for i in range(1, N):
        a = 1 if A[i] else 0
        S[i] = S[i - 1] + a
    if x == 0:
        return S[y]
    else:
        return S[y] - S[x - 1]
",/Users/mbp/workspace/sandbox/algo/prefix-sum/count-true-in-list.py
"数列a_nの要素が、少なくとも一つ[x, y]に含まれているか? 全体の範囲は[0,M)","func elementInRange(A []int, x, y, M int) bool {
    a := make([]int, M)
    for _, e := range A {
        a[e] = 1
    }
    s := make([]int, M)
    for i := 1; i < M; i++ {
        s[i] = s[i-1] + a[i]
    }
    if x == 0 {
        return s[y] > 0
    }
    return s[y] - s[x-1] > 0
}
",/Users/mbp/workspace/sandbox/algo/prefix-sum/element-in-range.go
:Q:配列を三等分する時の最大和(max(A[j:i]+A[i+k])),"func MaxDoubleSliceSum(A []int) int {
	K1 := make([]int, len(A)) // [0,i)までの最大和
	K2 := make([]int, len(A)) // (i,len(A)-1]までの最大和
	for i := 1; i < len(A)-1; i++ {
		K1[i] = max(K1[i-1] + A[i], 0)
	}
	for i := len(A)-2; i > 0; i-- {
		K2[i] = max(K2[i+1]+A[i], 0)
	}
	m := 0
	for i := 1; i < len(A)-1; i++ {
		m = max(m, K1[i-1]+K2[i+1])  // i番目を確定させておけば、後はどこかで区切れていればOK
	}
	return m
}
",/Users/mbp/workspace/sandbox/algo/seq/MaxDoubleSliceSum.go
:Q:0からN-1まで1~6ずつ進む中で、合計値が最大のもの,"func NumberSolitaire(A []int) int {
	var dfs func(int) int
	var min int = -1 << 30
	var memo = make([]int, len(A))
	for i := range memo { memo[i] = min }
	dfs = func(d int) int {
		if d == len(A)-1 {
			return A[d]  // 必ず解があると仮定して良い
		}
		if memo[d] != min {
			return memo[d]
		}
		max := min
		for i := 1; i <= 6; i++ {  // i<Nのパターンもあるね
			if i + d >= len(A) { continue }
			if t := dfs(i + d); t > max {
				max = t
			}
		}
		memo[d] = max + A[d]
		return memo[d]
	}
	return dfs(0)
}
",/Users/mbp/workspace/sandbox/algo/seq/NumberSolitaire.go
:Q:一次元を二次元に変換,"func OneToTwo(N, x int) int {
	if x >= N*N {
		panic(""x is huge"")
	}
	a := make([][]int, N)
	for i := 0; i < N; i++ {
		a[i] = make([]int, N)
		for j := 0; j < N; j++ {
			a[i][j] = i*N + j
		}
	}
    // OneToTwo(5, 23) = a[4][3] = 23
    return a[x/N][x%N]
}
",/Users/mbp/workspace/sandbox/algo/seq/OneToTwo.go
:Q:互いに通り過ぎる車の組み合わせ,"// 0=>, <=1に進むとして、1側を固定し0がいくつ通過するか数える
func solve(a []int) int {
	s := make([]int, len(a))
	s[len(a)-1] = 0
	for i := len(a)-1; i >= 1; i-- {
		s[i-1] += s[i] + a[i]
	}
	ans := 0
	for i := 0; i < len(a); i++ {
		if a[i] == 0 {
			ans += s[i]
		}
	}
	return ans
}
",/Users/mbp/workspace/sandbox/algo/seq/PassingCars.go
:Q:数列Snを２分割した数列の差の最小値,"func solve(a []int) int {
	sum := 0
	for i := 0; i < len(a); i++ { sum += a[i] }
	ms := abs(sum)
	for i := 0; i < len(a); i++ {
		sum -= 2*a[i]
		if ms > abs(sum) {
			ms = sum
		}
	}
	return ms
}
",/Users/mbp/workspace/sandbox/algo/seq/TapeEquilibrium.go
"int anagram(char* p, char* q) ","int anagram(char* p, char* q) {
  // anagramは、ある文字列の文字の順番を入れ替えて作成した別の文字列を作る
  // Statue of Liberty = built to stay free
  char counter[256] = {0};  // 256文字までと仮定
  int pl, ql;
  pl = ql = 0;
  // pにおけるそれぞれの文字数をカウント
  for (char* it = p; *it; it++) {
    char c = *it - 'a';
    counter[c]++;
    pl++;
  }
  // qで上で取得したカウンタを減算
  for (char* it = q; *it; it++) {
    char c = *it - 'a';
    counter[c]--;
    ql++;
    if (counter[c] < 0)  // 不足した時点で終了
      return 0;
  }
  if (pl == ql)
    return 1;  // p, qの長さが等しいも満たす必要あり(q側に余計な文字がないことの保証)
  return 0;
}
",/Users/mbp/workspace/sandbox/algo/seq/anagram.c
anagram,"anagram p q = (sort p) == (sort q)
",/Users/mbp/workspace/sandbox/algo/seq/anagram.hs
:Q:配列の要素が、少なくとも1回ずつ出現する数列のうち、最小のもの,"func atLeastOne(S []int, I int) int {
	buff := make([]int, len(S))
	sum := 0
	for i := 0; i < len(S); i++ {
		a := S[i]
		// if (a > I) continue;
		buff[a]++
		if buff[a] == 1 {
			sum++  // first found
		}
		if (sum == I+1) {  // [0, I]
			return i
		}
	}
	return -1;
}
func main() {
	fmt.Println(atLeastOne([]int{4,4,1,2,0,5,5,3,1,2}, 5))  // 7
}
",/Users/mbp/workspace/sandbox/algo/seq/atLeastOne.go
func continuousSubseq(a []int) int ,"func continuousSubseq(a []int) int {
	if (len(a) == 0) {
		return 0
	}
	var m, s int
	m = s = a[0]
	for i := 1; i < len(a); i++ { 
		s = max(s + a[i], a[i])
		m = max(m, s)
	}
	return m
}
",/Users/mbp/workspace/sandbox/algo/seq/continuousSubseq/continuousSubseq.go
:Q:ある数列の連続した部分数列の和の最大値,"c a b = compare (sum a) (sum b)
s [x] = [x]
s (x:xs) = maximumBy c [[x], (x:(s xs))]  -- xから新しくカウントし直す
m [x] = [x]  -- [-10]と[]を比べるため
m (x:xs) = maximumBy c [(m xs), (s(x:xs))]  -- 一つ手前と今
",/Users/mbp/workspace/sandbox/algo/seq/continuousSubseq/continuousSubseq.hs
func dominant(a []int) *int ,"func dominant(a []int) *int {
	if len(a) == 0 {
		return nil
	}
	stack := 1
	cnt := 1
	var c *int = &a[0]
	for i := 1; i < len(a); i++ {
		if a[i] == *c {
			stack++
			cnt++
		} else if stack > 0 {  // c is definitely not dominant
			stack--
		} else {
			stack = 1
			cnt = 1
			c = &a[i]
		}
	}
	if len(a) < 2*cnt {
		return c
	}
	return nil
}
",/Users/mbp/workspace/sandbox/algo/seq/dominant/dominant.go
"func equileader(A []int, x int) int ","func equileader(A []int, x int) int {
	// xが超過する場合の数を返す
	num := 0
	for i := 0; i < len(A); i++ {
		if A[i] == x {
			num++
		}
	}
	s, n := 0, 0  // nは、i番目までにおけるxの要素数
	for i := 0; i < len(A); i++ {
		if A[i] == x {
			n += 1
		}
		// 区間[0, i]にて、    xが半分超過すること (要素数i+1!)
		// 区間[i+1, n-1]にて、xが半分超過すること
		if 2 * n > i + 1 && 2 * (num - n) > len(A) - (i + 1) {
			s += 1
		}
	}
	return s
}
",/Users/mbp/workspace/sandbox/algo/seq/equileader.go
"func exp(a, n int) int ","func exp(a, n int) int {
	if (n == 0) {
		return 1;
	} else if (n % 2 == 0) {
		x := exp(a, n / 2)
		return x * x
	} else {
		x := exp(a, (n - 1) / 2)
		return x * x * a
	}
}
",/Users/mbp/workspace/sandbox/algo/seq/exp/exp.go
fib n,"fib n
  | n == 0 || n == 1 = n
  | otherwise        = fib(n - 1) + fib(n - 2)
",/Users/mbp/workspace/sandbox/algo/seq/fib/fib.hs
list_t* find(list_t* node) ,"list_t* find(list_t* node) {
  if (node == NULL)
    return NULL;
  list_t *fast, *slow;
  fast = slow = node;
  // find a point where both of two meet
  while (fast->next) {
    slow = slow->next;
    fast = fast->next->next;
    if (slow == fast)
      break;
  }
  // node is not cycled
  if (fast->next == NULL)
    return NULL;
  slow = node;
  while (slow != fast) {
    slow = slow->next;
    fast = fast->next;
  }
  return slow;
}
",/Users/mbp/workspace/sandbox/algo/seq/floyd-cycle-finding.c
":Q:gcd(44,12)のプロセス","; 44 12 => 12 8 => 8 4 => 4 0 (ans = 4)
",/Users/mbp/workspace/sandbox/algo/seq/gcd/gcd.scm
(define (gcd m n),"(define (gcd m n)
  (cond ((< m n) (gcd n m))
        ((= n 0) m)
        (else (gcd n (mod m n)))))
",/Users/mbp/workspace/sandbox/algo/seq/gcd/gcd.scm
共通約数のみ存在する場合はTrue,"f :: Int -> Int -> Bool
f a b = g a where
  g x = let y = gcd x b in
    if y == 1 then x == 1 else g (div x y)
main = do
  print $ f 75 15  -- {3 5}
  print $ f 15 75
  print $ f 8 15
",/Users/mbp/workspace/sandbox/algo/seq/has-other-divisor/has-other-divisor.hs
f(x) = sum an * x^n,"func Horner(a []int, x int) int {
    // 
	if len(a) == 0 { panic(""ERROR"") }
	s := a[0]
	for i := 1; i < len(a); i++ {
		s = s * x + a[i]
	}
	return s
}
func main () {
	fmt.Println(Horner([]int{3,2,1}, 2))  // f(x=2)=3x^2 + 2x + 1 = 17
}
",/Users/mbp/workspace/sandbox/algo/seq/horner.go
Least Common Multiple (最小公倍数),"-- ab = lcm(a,b) * gcd(a,b)の関係式より
lcm' a b = div (a * b) (gcd a b)
",/Users/mbp/workspace/sandbox/algo/seq/lcm.hs
"func f(a, b string) string ","func f(a, b string) string {
	dp := make([][]string, len(a) + 1)
	for i := 0 ; i < len(dp); i++ { dp[i] = make([]string, len(b) + 1)}
	for x := 0; x < len(a); x++ {
		for y := 0; y < len(b); y++ {
			if a[x] == b[y] {
				dp[x+1][y+1] = dp[x][y] + string(a[x])
			} else {
				s1 := dp[x][y+1]
				s2 := dp[x+1][y]
				if len(s1) > len(s2) {
					dp[x+1][y+1] = s1
				} else {
					dp[x+1][y+1] = s2
				}
			}
		}
	}
	return dp[len(a)][len(b)]
}
",/Users/mbp/workspace/sandbox/algo/seq/lcs/lcs.go
:Q:LongestCommonSequence,"c a b = compare (length a) (length b)
f = g where
 g xss@(x:xs) yss@(y:ys)
  | x == y    = x : g xs ys
  | otherwise = maximumBy c [(g xss ys), (g xs yss)]
 g _ _ = """"
{-
f(x, y)
 =  0 (x = 0 or y = 0)
 = f(x-1, y-1) + 1 (x = y)
 = $max ${f(x-1,y), f(x, y-1) $} (else)
-}
",/Users/mbp/workspace/sandbox/algo/seq/lcs/lcs.hs
